2023-03-27 13:20:39,778 DEBUG LAST BANGKOKBANK UPDATE RATE ['27', '03', '2023'] - 12:45     
2023-03-27 13:20:39,935 DEBUG T-T RATE LAST UPDATE 34.17
2023-03-31 10:32:50,711 DEBUG LAST BANGKOKBANK UPDATE RATE ['31', '03', '2023'] - 10:10     
2023-03-31 10:32:50,977 DEBUG T-T RATE LAST UPDATE 33.97
2023-03-31 10:33:06,873 DEBUG LAST BANGKOKBANK UPDATE RATE ['31', '03', '2023'] - 10:10     
2023-03-31 10:33:07,087 DEBUG T-T RATE LAST UPDATE 33.97
2023-03-31 10:57:36,040 DEBUG LAST BANGKOKBANK UPDATE RATE ['31', '03', '2023'] - 10:10     
2023-03-31 10:57:36,219 DEBUG T-T RATE LAST UPDATE 33.97
2023-03-31 10:57:47,586 ERROR GETTING LAST RATES UPDATE FAILED : Access Denied
2023-03-31 11:25:11,718 ERROR GETTING LAST RATES UPDATE FAILED : Access Denied
2023-03-31 12:19:43,964 DEBUG LAST BANGKOKBANK UPDATE RATE ['31', '03', '2023'] - 10:10     
2023-03-31 12:19:44,144 DEBUG T-T RATE LAST UPDATE 33.97
2023-03-31 12:30:00,879 DEBUG LAST BANGKOKBANK UPDATE RATE ['31', '03', '2023'] - 10:10     
2023-03-31 12:30:01,065 DEBUG T-T RATE LAST UPDATE 33.97
2023-03-31 12:56:01,484 DEBUG LAST BANGKOKBANK UPDATE RATE ['31', '03', '2023'] - 10:10     
2023-03-31 12:56:01,699 DEBUG T-T RATE LAST UPDATE 33.97
2023-04-04 11:41:14,538 ERROR GETTING LAST RATES UPDATE FAILED : Access Denied
2023-04-04 11:41:32,708 ERROR GETTING LAST RATES UPDATE FAILED : Access Denied
2023-04-04 11:41:55,100 ERROR GETTING LAST RATES UPDATE FAILED : Access Denied
2023-04-04 11:43:10,785 ERROR GETTING LAST RATES UPDATE FAILED : Access Denied
2023-04-04 11:43:36,974 ERROR GETTING LAST RATES UPDATE FAILED : Access Denied
2023-04-04 11:45:27,995 ERROR GETTING LAST RATES UPDATE FAILED : Access Denied
2023-04-04 11:45:39,453 ERROR GETTING LAST RATES UPDATE FAILED : Access Denied
2023-04-04 11:45:56,624 ERROR GETTING LAST RATES UPDATE FAILED : Access Denied
2023-04-04 11:47:49,912 ERROR GETTING LAST RATES UPDATE FAILED : Access Denied
2023-04-04 11:50:27,347 ERROR GETTING LAST RATES UPDATE FAILED : Access Denied
2023-04-04 11:50:43,758 ERROR GETTING LAST RATES UPDATE FAILED : Access Denied
2023-04-04 11:52:12,898 ERROR GETTING LAST RATES UPDATE FAILED : Access Denied
2023-04-04 11:52:29,456 ERROR GETTING LAST RATES UPDATE FAILED : Access Denied
2023-04-04 11:55:27,185 DEBUG LAST BANGKOKBANK UPDATE RATE ['04', '04', '2023'] - 08:30     
2023-04-04 11:55:40,116 DEBUG LAST BANGKOKBANK UPDATE RATE ['04', '04', '2023'] - 08:30     
2023-04-04 11:56:02,625 DEBUG LAST BANGKOKBANK UPDATE RATE ['04', '04', '2023'] - 08:30     
2023-04-04 11:56:45,955 DEBUG LAST BANGKOKBANK UPDATE RATE ['04', '04', '2023'] - 08:30     
2023-04-04 12:00:55,404 DEBUG ALL INNER FAMILIES VALUES HAVE BEEN RECEIVED 
   Family         Description
0    USD1       US Dollar 1-2
1    USD5      US Dollar 5-20
2   USD50    US Dollar 50-100
3     GBP      Pound Sterling
4     EUR                Euro
5     JPY        Japanese Yen
6     HKD    Hong Kong Dollar
7     MYR   Malaysian Ringgit
8     SGD    Singapore Dollar
9     BND       Brunei Dollar
10    CNY        Chinese Yuan
11    IDR   Indonesian Rupiah
12    MMK        Myanmar Kyat
13    INR        Indian Rupee
14    KRW          Korean Won
15    LAK            Laos Kip
16    PHP     Philippine Peso
17    TWD       Taiwan Dollar
18    AUD   Australian Dollar
19    NZD  New Zealand Dollar
20    CHF         Swiss Franc
21    DKK        Danish Krone
22    NOK     Norwegian Krone
23    SEK       Swedish Krona
24    CAD     Canadian Dollar
25    RUB        Russia Ruble
26    VND        Vietnam Dong
27    ZAR   South Africa Rand
28    AED          UAE Dirham
29    BHD      Bahraini Dinar
30    OMR          Rial Omani
31    QAR        Qatari Riyal
32    SAR         Saudi Riyal
2023-04-04 12:00:55,426 DEBUG FAMILY FOR Laos Kip VALUE HAS BEEN RECEIVED: LAK
2023-04-04 12:01:37,684 DEBUG ALL INNER FAMILIES VALUES HAVE BEEN RECEIVED 
   Family         Description
0    USD1       US Dollar 1-2
1    USD5      US Dollar 5-20
2   USD50    US Dollar 50-100
3     GBP      Pound Sterling
4     EUR                Euro
5     JPY        Japanese Yen
6     HKD    Hong Kong Dollar
7     MYR   Malaysian Ringgit
8     SGD    Singapore Dollar
9     BND       Brunei Dollar
10    CNY        Chinese Yuan
11    IDR   Indonesian Rupiah
12    MMK        Myanmar Kyat
13    INR        Indian Rupee
14    KRW          Korean Won
15    LAK            Laos Kip
16    PHP     Philippine Peso
17    TWD       Taiwan Dollar
18    AUD   Australian Dollar
19    NZD  New Zealand Dollar
20    CHF         Swiss Franc
21    DKK        Danish Krone
22    NOK     Norwegian Krone
23    SEK       Swedish Krona
24    CAD     Canadian Dollar
25    RUB        Russia Ruble
26    VND        Vietnam Dong
27    ZAR   South Africa Rand
28    AED          UAE Dirham
29    BHD      Bahraini Dinar
30    OMR          Rial Omani
31    QAR        Qatari Riyal
32    SAR         Saudi Riyal
2023-04-04 12:01:37,702 DEBUG FAMILY FOR Laos Kip VALUE HAS BEEN RECEIVED: LAK
2023-04-04 12:02:35,676 DEBUG ALL INNER FAMILIES VALUES HAVE BEEN RECEIVED 
   Family         Description
0    USD1       US Dollar 1-2
1    USD5      US Dollar 5-20
2   USD50    US Dollar 50-100
3     GBP      Pound Sterling
4     EUR                Euro
5     JPY        Japanese Yen
6     HKD    Hong Kong Dollar
7     MYR   Malaysian Ringgit
8     SGD    Singapore Dollar
9     BND       Brunei Dollar
10    CNY        Chinese Yuan
11    IDR   Indonesian Rupiah
12    MMK        Myanmar Kyat
13    INR        Indian Rupee
14    KRW          Korean Won
15    LAK            Laos Kip
16    PHP     Philippine Peso
17    TWD       Taiwan Dollar
18    AUD   Australian Dollar
19    NZD  New Zealand Dollar
20    CHF         Swiss Franc
21    DKK        Danish Krone
22    NOK     Norwegian Krone
23    SEK       Swedish Krona
24    CAD     Canadian Dollar
25    RUB        Russia Ruble
26    VND        Vietnam Dong
27    ZAR   South Africa Rand
28    AED          UAE Dirham
29    BHD      Bahraini Dinar
30    OMR          Rial Omani
31    QAR        Qatari Riyal
32    SAR         Saudi Riyal
2023-04-04 12:02:35,694 DEBUG FAMILY FOR Laos Kip VALUE HAS BEEN RECEIVED: LAK
2023-04-04 12:02:35,849 DEBUG ALL INNER FAMILIES VALUES HAVE BEEN RECEIVED 
   Family         Description
0    USD1       US Dollar 1-2
1    USD5      US Dollar 5-20
2   USD50    US Dollar 50-100
3     GBP      Pound Sterling
4     EUR                Euro
5     JPY        Japanese Yen
6     HKD    Hong Kong Dollar
7     MYR   Malaysian Ringgit
8     SGD    Singapore Dollar
